,similar_player,player,rank
0,E. Hazard,Neymar Jr,1
1,R. Mahrez,Neymar Jr,2
2,L. Messi,Neymar Jr,3
3,P. Dybala,Neymar Jr,4
4,M. Valbuena,Neymar Jr,5
5,D. Mertens,Neymar Jr,6
6,L. Insigne,Neymar Jr,7
7,A. Gómez,Neymar Jr,8
8,O. Dembélé,Neymar Jr,9
9,F. Contedo,Neymar Jr,10
0,Neymar Jr,L. Messi,1
1,E. Hazard,L. Messi,2
2,P. Dybala,L. Messi,3
3,R. Mahrez,L. Messi,4
4,W. Ben Yedder,L. Messi,5
5,C. Vela,L. Messi,6
6,D. Payet,L. Messi,7
7,Iago Aspas,L. Messi,8
8,Marco Asensio,L. Messi,9
9,J. Sildero,L. Messi,10
0,S. Mané,K. Mbappé,1
1,A. Martial,K. Mbappé,2
2,C. Bakambu,K. Mbappé,3
3,João Félix,K. Mbappé,4
4,Munir,K. Mbappé,5
5,M. Salah,K. Mbappé,6
6,M. Rashford,K. Mbappé,7
7,H. Lozano,K. Mbappé,8
8,J. Bamba,K. Mbappé,9
9,A. Carrillo,K. Mbappé,10
0,M. de Ligt,V. van Dijk,1
1,T. Alderweireld,V. van Dijk,2
2,L. Bonucci,V. van Dijk,3
3,A. Laporte,V. van Dijk,4
4,J. Guilavogui,V. van Dijk,5
5,V. Lindelöf,V. van Dijk,6
6,S. Umtiti,V. van Dijk,7
7,J. Vertonghen,V. van Dijk,8
8,J. Tarkowski,V. van Dijk,9
9,Thiago Silva,V. van Dijk,10
0,Bruno Fernandes,K. De Bruyne,1
1,Pizzi,K. De Bruyne,2
2,N. Lodeiro,K. De Bruyne,3
3,G. Lo Celso,K. De Bruyne,4
4,Canales,K. De Bruyne,5
5,M. Götze,K. De Bruyne,6
6,M. Sabitzer,K. De Bruyne,7
7,Ibai Gómez,K. De Bruyne,8
8,Pozuelo,K. De Bruyne,9
9,Oscar,K. De Bruyne,10
0,Neymar Jr,E. Hazard,1
1,R. Mahrez,E. Hazard,2
2,L. Messi,E. Hazard,3
3,F. Contedo,E. Hazard,4
4,Claudio Coíntra,E. Hazard,5
5,Ronaldo Cabrais,E. Hazard,6
6,C. Vela,E. Hazard,7
7,S. Ardero,E. Hazard,8
8,Laure Santeiro,E. Hazard,9
9,Éder,E. Hazard,10
0,K. Mbappé,S. Mané,1
1,Gabriel Jesus,S. Mané,2
2,Wu Lei,S. Mané,3
3,Q. Promes,S. Mané,4
4,João Félix,S. Mané,5
5,Rodrigo,S. Mané,6
6,M. Rashford,S. Mané,7
7,R. Borré,S. Mané,8
8,J. Bamba,S. Mané,9
9,K. Gameiro,S. Mané,10
0,S. Gnabry,R. Sterling,1
1,David Neres,R. Sterling,2
2,M. Salah,R. Sterling,3
3,M. Vargas,R. Sterling,4
4,R. Fraser,R. Sterling,5
5,Bernardo Silva,R. Sterling,6
6,Muniain,R. Sterling,7
7,E. Višća,R. Sterling,8
8,H. Barnes,R. Sterling,9
9,M. Doumbia,R. Sterling,10
0,L. Vietto,A. Griezmann,1
1,Roberto Firmino,A. Griezmann,2
2,A. Sánchez,A. Griezmann,3
3,S. Schrijvers,A. Griezmann,4
4,A. Lacazette,A. Griezmann,5
5,J. Lingard,A. Griezmann,6
6,N. Stanciu,A. Griezmann,7
7,Oscar,A. Griezmann,8
8,Q. Promes,A. Griezmann,9
9,K. Gameiro,A. Griezmann,10
0,B. Leno,M. ter Stegen,1
1,M. Neuer,M. ter Stegen,2
2,J. Pickford,M. ter Stegen,3
3,S. Romero,M. ter Stegen,4
4,M. Dúbravka,M. ter Stegen,5
5,S. Mandanda,M. ter Stegen,6
6,Ederson,M. ter Stegen,7
7,H. Van Crombrugge,M. ter Stegen,8
8,M. Ryan,M. ter Stegen,9
9,E. Room,M. ter Stegen,10
0,J. Lingard,Roberto Firmino,1
1,A. Griezmann,Roberto Firmino,2
2,T. Müller,Roberto Firmino,3
3,Ayoze Pérez,Roberto Firmino,4
4,A. Lacazette,Roberto Firmino,5
5,L. Stindl,Roberto Firmino,6
6,S. Schrijvers,Roberto Firmino,7
7,M. Sabitzer,Roberto Firmino,8
8,Santi Mina,Roberto Firmino,9
9,E. Salvio,Roberto Firmino,10
0,Allan,N. Kanté,1
1,N. Nández,N. Kanté,2
2,B. Matuidi,N. Kanté,3
3,F. Coquelin,N. Kanté,4
4,Roque Mesa,N. Kanté,5
5,I. Gueye,N. Kanté,6
6,S. Rode,N. Kanté,7
7,J. Allen,N. Kanté,8
8,K. Laimer,N. Kanté,9
9,Ricardo Pereira,N. Kanté,10
0,Wilson Eduardo,Cristiano Ronaldo,1
1,S. Agüero,Cristiano Ronaldo,2
2,Leo Baptistao,Cristiano Ronaldo,3
3,A. Hamdallah,Cristiano Ronaldo,4
4,G. Bou,Cristiano Ronaldo,5
5,K. Benzema,Cristiano Ronaldo,6
6,E. Zahavi,Cristiano Ronaldo,7
7,K. Mbappé,Cristiano Ronaldo,8
8,K. Toko-Ekambi,Cristiano Ronaldo,9
9,F. Thauvin,Cristiano Ronaldo,10
0,Munir,L. Sané,1
1,T. Walcott,L. Sané,2
2,F. Kamano,L. Sané,3
3,Éder,L. Sané,4
4,Rodrigo,L. Sané,5
5,H. Son,L. Sané,6
6,Gonçalo Guedes,L. Sané,7
7,S. Feghouli,L. Sané,8
8,Héldon,L. Sané,9
9,K. Mbappé,L. Sané,10
0,R. Malinovskyi,P. Pogba,1
1,N. Chadli,P. Pogba,2
2,J. Guðmundsson,P. Pogba,3
3,Lucas Paquetá,P. Pogba,4
4,Carlos Eduardo,P. Pogba,5
5,O. El Kaddouri,P. Pogba,6
6,R. Marin,P. Pogba,7
7,J. Shelvey,P. Pogba,8
8,D. Alli,P. Pogba,9
9,V. Odjidja-Ofoe,P. Pogba,10
0,G. Bou,P. Aubameyang,1
1,L. Sané,P. Aubameyang,2
2,A. Martial,P. Aubameyang,3
3,K. Toko-Ekambi,P. Aubameyang,4
4,K. Mbappé,P. Aubameyang,5
5,E. Zahavi,P. Aubameyang,6
6,F. Smolov,P. Aubameyang,7
7,M. Greenwood,P. Aubameyang,8
8,F. Martínez,P. Aubameyang,9
9,Cristiano Ronaldo,P. Aubameyang,10
0,K. Schmeichel,Ederson,1
1,De Gea,Ederson,2
2,B. Leno,Ederson,3
3,J. Cillessen,Ederson,4
4,D. Livaković,Ederson,5
5,S. Romero,Ederson,6
6,Fabricio,Ederson,7
7,S. Bain,Ederson,8
8,M. Neuer,Ederson,9
9,M. Ryan,Ederson,10
0,F. Thauvin,H. Son,1
1,Oyarzabal,H. Son,2
2,Munir,H. Son,3
3,S. El Shaarawy,H. Son,4
4,M. Rashford,H. Son,5
5,J. Sildero,H. Son,6
6,L. Sané,H. Son,7
7,Marco Asensio,H. Son,8
8,K. Mbappé,H. Son,9
9,M. Rashica,H. Son,10
0,K. Trippier,T. Alexander-Arnold,1
1,O. Zinchenko,T. Alexander-Arnold,2
2,P. Max,T. Alexander-Arnold,3
3,Grimaldo,T. Alexander-Arnold,4
4,João Cancelo,T. Alexander-Arnold,5
5,L. Augustinsson,T. Alexander-Arnold,6
6,Alex Telles,T. Alexander-Arnold,7
7,Sergi Roberto,T. Alexander-Arnold,8
8,Antunes,T. Alexander-Arnold,9
9,Angeliño,T. Alexander-Arnold,10
0,F. Schär,Sergio Ramos,1
1,David Luiz,Sergio Ramos,2
2,S. Umtiti,Sergio Ramos,3
3,F. Lértora,Sergio Ramos,4
4,M. Debuchy,Sergio Ramos,5
5,T. Delaney,Sergio Ramos,6
6,A. Witsel,Sergio Ramos,7
7,A. Ioniță,Sergio Ramos,8
8,A. Vidal,Sergio Ramos,9
9,M. Halstenberg,Sergio Ramos,10
0,Héldon,N. Pépé,1
1,C. Ciano,N. Pépé,2
2,K. Coman,N. Pépé,3
3,Romarinho,N. Pépé,4
4,L. Bailey,N. Pépé,5
5,Y. Ngbakoto,N. Pépé,6
6,A. Badri,N. Pépé,7
7,Éder,N. Pépé,8
8,Y. Konoplyanka,N. Pépé,9
9,M. Dossevi,N. Pépé,10
0,S. Umtiti,Thiago Silva,1
1,J. Vertonghen,Thiago Silva,2
2,T. Alderweireld,Thiago Silva,3
3,B. Pavard,Thiago Silva,4
4,Fernando,Thiago Silva,5
5,N. Vukčević,Thiago Silva,6
6,L. Bonucci,Thiago Silva,7
7,N. Aké,Thiago Silva,8
8,W. Ndidi,Thiago Silva,9
9,J. Mascherano,Thiago Silva,10
0,I. Rakitić,T. Kroos,1
1,Parejo,T. Kroos,2
2,Sérgio Oliveira,T. Kroos,3
3,L. Cigarini,T. Kroos,4
4,Y. Tielemans,T. Kroos,5
5,Sergi Darder,T. Kroos,6
6,J. Sosa,T. Kroos,7
7,Renato Augusto,T. Kroos,8
8,C. Grenier,T. Kroos,9
9,Santi Cazorla,T. Kroos,10
0,J. Kucka,Casemiro,1
1,Fernando,Casemiro,2
2,F. Schär,Casemiro,3
3,Gabriel,Casemiro,4
4,N. Maksimović,Casemiro,5
5,E. Can,Casemiro,6
6,K. Phillips,Casemiro,7
7,A. Samaris,Casemiro,8
8,Luiz Gustavo,Casemiro,9
9,A. Ioniță,Casemiro,10
